v_net_count,success_count,inservice_count,total_revenue,total_cost,total_time_revenue,total_time_cost,long_term_r2c_ratio,long_term_time_r2c_ratio,num_running_p_net_nodes,event_id,event_type,event_time,p_net_available_resource,p_net_node_available_resource,p_net_link_available_resource,p_net_node_resource_utilization,p_net_link_resource_utilization,v_net_id,v_net_lifetime,v_net_arrival_time,v_net_num_nodes,v_net_num_egdes,result,node_slots,link_paths,node_slots_info,link_paths_info,v_net_cost,v_net_revenue,v_net_demand,v_net_node_demand,v_net_link_demand,v_net_node_revenue,v_net_link_revenue,v_net_node_cost,v_net_link_cost,v_net_path_cost,v_net_r2c_ratio,v_net_time_cost,v_net_time_revenue,v_net_time_rc_ratio,description,v_net_total_hard_constraint_violation,v_net_single_step_constraint_offset,v_net_constraint_offsets,v_net_constraint_violations,v_net_single_step_violation_list,v_net_single_step_hard_constraint_offset,v_net_max_single_step_hard_constraint_violation,place_result,route_result,early_rejection,revoke_times,selected_actions,num_interactions,v_net_reward,num_placed_nodes,num_routed_links,seed
1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,24.0,9504,4874,4630,0.0,0.0,0,98.19593720777934,24.0,3,2,False,{},{},{},{},0.0,0.0,140.0,70.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,2
2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,39.0,9504,4874,4630,0.0,0.0,1,760.8495838383803,39.0,3,3,False,{},{},{},{},0.0,0.0,200.0,100.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,2
3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1,58.0,9504,4874,4630,0.0,0.0,2,319.5270626266553,58.0,6,9,False,{},{},{},{},0.0,0.0,248.0,124.0,520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,2
4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,77.0,9504,4874,4630,0.0,0.0,3,150.2015914849124,77.0,5,5,False,{},{},{},{},0.0,0.0,338.0,169.0,287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,2
5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,1,90.0,9504,4874,4630,0.0,0.0,4,589.4762948660839,90.0,6,7,False,{},{},{},{},0.0,0.0,362.0,181.0,379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,2
6,1,1,177.0,212.0,348386.96949199616,417277.04820510274,0.8349056603773585,0.8349056603773585,3,5,1,105.0,9292,4782,4510,0.018875666803446878,0.02591792656587477,5,1968.2879632316167,105.0,3,2,True,"{np.int64(0): np.int64(40), np.int64(1): np.int64(11), np.int64(2): np.int64(23)}","{(0, 1): [(np.int64(40), 24), (24, 11)], (1, 2): [(np.int64(11), 23)]}","{(np.int64(0), np.int64(40)): {'cpu': 40}, (np.int64(1), np.int64(11)): {'cpu': 17}, (np.int64(2), np.int64(23)): {'cpu': 35}}","{((0, 1), (np.int64(40), 24)): {'bw': 35}, ((0, 1), (24, 11)): {'bw': 35}, ((1, 2), (np.int64(11), 23)): {'bw': 50}}",212.0,177.0,920.0,92.0,85.0,92.0,85.0,92.0,120.0,35.0,0.8349056603773585,417277.04820510274,348386.96949199616,1643.3347617546988,Success,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {np.int64(0): {'cpu': -26}, np.int64(1): {'cpu': -82}, np.int64(2): {'cpu': -19}}, 'link_level': {(0, 1): {'bw': -30}, (1, 2): {'bw': -6}}, 'path_level': {(0, 1): {}, (1, 2): {}}}","{'node_level': {np.int64(0): {'cpu': 0}, np.int64(1): {'cpu': 0}, np.int64(2): {'cpu': 0}}, 'link_level': {(0, 1): {'bw': 0}, (1, 2): {'bw': 0}}, 'path_level': {(0, 1): {}, (1, 2): {}}}",[],-inf,-inf,True,True,False,0,[],0,0.0,3.0,2.0,2
7,1,1,177.0,212.0,348386.96949199616,417277.04820510274,0.8349056603773585,0.8349056603773585,3,6,1,122.0,9292,4782,4510,0.018875666803446878,0.02591792656587477,6,141.34964621752465,122.0,5,6,False,{},{},{},{},0.0,0.0,234.0,117.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,2
7,1,1,177.0,212.0,348386.96949199616,417277.04820510274,0.8349056603773585,0.8349056603773585,3,7,0,122.19593720777934,9292,4782,4510,0.018875666803446878,0.02591792656587477,0,98.19593720777934,24.0,3,2,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
8,1,1,177.0,212.0,348386.96949199616,417277.04820510274,0.8349056603773585,0.8349056603773585,3,8,1,148.0,9292,4782,4510,0.018875666803446878,0.02591792656587477,7,780.904693719913,148.0,4,4,False,{},{},{},{},0.0,0.0,244.0,122.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,2
9,1,1,177.0,212.0,348386.96949199616,417277.04820510274,0.8349056603773585,0.8349056603773585,3,9,1,165.0,9292,4782,4510,0.018875666803446878,0.02591792656587477,8,718.4470937408524,165.0,6,8,False,{},{},{},{},0.0,0.0,270.0,135.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,2
