v_net_count,success_count,inservice_count,total_revenue,total_cost,total_time_revenue,total_time_cost,long_term_r2c_ratio,long_term_time_r2c_ratio,num_running_p_net_nodes,event_id,event_type,event_time,p_net_available_resource,p_net_node_available_resource,p_net_link_available_resource,p_net_node_resource_utilization,p_net_link_resource_utilization,v_net_id,v_net_lifetime,v_net_arrival_time,v_net_num_nodes,v_net_num_egdes,result,node_slots,link_paths,node_slots_info,link_paths_info,v_net_cost,v_net_revenue,v_net_demand,v_net_node_demand,v_net_link_demand,v_net_node_revenue,v_net_link_revenue,v_net_node_cost,v_net_link_cost,v_net_path_cost,v_net_r2c_ratio,v_net_time_cost,v_net_time_revenue,v_net_time_rc_ratio,description,v_net_total_hard_constraint_violation,v_net_single_step_constraint_offset,v_net_constraint_offsets,v_net_constraint_violations,v_net_single_step_violation_list,v_net_single_step_hard_constraint_offset,v_net_max_single_step_hard_constraint_violation,place_result,route_result,early_rejection,revoke_times,selected_actions,num_interactions,v_net_reward,num_placed_nodes,num_routed_links,seed
1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,28.0,16283,2608,13675,0.0,0.0,0,473.4151478979741,28.0,9,25,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1}",{},{},{},0.0,0.0,780.0,390.0,2322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,9.0,0.0,1
2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,62.0,16283,2608,13675,0.0,0.0,1,27.708403815125063,62.0,10,17,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1, 9: -1}",{},{},{},0.0,0.0,1056.0,528.0,1799.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,10.0,0.0,1
2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,89.70840381512507,16283,2608,13675,0.0,0.0,1,27.708403815125063,62.0,10,17,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,1
3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,95.0,16283,2608,13675,0.0,0.0,2,272.5305811227454,95.0,6,6,False,{},{},{},{},0.0,0.0,628.0,314.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,1
4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,1,125.0,16283,2608,13675,0.0,0.0,3,568.2643114888076,125.0,7,12,False,{},{},{},{},0.0,0.0,822.0,411.0,1308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,1
5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,1,161.0,16283,2608,13675,0.0,0.0,4,1254.2009243439702,161.0,9,20,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1}",{},{},{},0.0,0.0,994.0,497.0,1949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,9.0,0.0,1
6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,1,187.0,16283,2608,13675,0.0,0.0,5,0.20105286251478005,187.0,6,8,False,{},{},{},{},0.0,0.0,634.0,317.0,730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,0.0,0.0,1
6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0,187.20105286251479,16283,2608,13675,0.0,0.0,5,0.20105286251478005,187.0,6,8,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,1
7,1,1,1095.0,1953.0,2059609.4427800411,3673440.403424128,0.5606758832565284,0.5606758832565284,6,8,1,221.0,14330,2273,12057,0.12845092024539873,0.11831809872029253,6,1880.921865552549,221.0,6,7,True,"{np.int64(0): np.int64(15), np.int64(1): np.int64(23), np.int64(2): np.int64(20), np.int64(3): np.int64(28), np.int64(4): np.int64(1), np.int64(5): np.int64(21)}","{(0, 3): [(np.int64(15), 12), (12, 0), (0, np.int64(28))], (1, 4): [(np.int64(23), 20), (20, np.int64(1))], (1, 5): [(np.int64(23), 21)], (2, 3): [(np.int64(20), 0), (0, np.int64(28))], (2, 5): [(np.int64(20), 22), (22, np.int64(21))], (3, 4): [(np.int64(28), 1)], (3, 5): [(np.int64(28), 30), (30, 29), (29, 2), (2, np.int64(21))]}","{(np.int64(0), np.int64(15)): {'cpu': 35}, (np.int64(1), np.int64(23)): {'cpu': 52}, (np.int64(2), np.int64(20)): {'cpu': 57}, (np.int64(3), np.int64(28)): {'cpu': 69}, (np.int64(4), np.int64(1)): {'cpu': 67}, (np.int64(5), np.int64(21)): {'cpu': 55}}","{((0, 3), (np.int64(15), 12)): {'bw': 124}, ((0, 3), (12, 0)): {'bw': 124}, ((0, 3), (0, np.int64(28))): {'bw': 124}, ((1, 4), (np.int64(23), 20)): {'bw': 105}, ((1, 4), (20, np.int64(1))): {'bw': 105}, ((1, 5), (np.int64(23), 21)): {'bw': 98}, ((2, 3), (np.int64(20), 0)): {'bw': 117}, ((2, 3), (0, np.int64(28))): {'bw': 117}, ((2, 5), (np.int64(20), 22)): {'bw': 112}, ((2, 5), (22, np.int64(21))): {'bw': 112}, ((3, 4), (np.int64(28), 1)): {'bw': 112}, ((3, 5), (np.int64(28), 30)): {'bw': 92}, ((3, 5), (30, 29)): {'bw': 92}, ((3, 5), (29, 2)): {'bw': 92}, ((3, 5), (2, np.int64(21))): {'bw': 92}}",1953.0,1095.0,1005.0,335.0,760.0,335.0,760.0,335.0,1618.0,858.0,0.5606758832565284,3673440.403424128,2059609.4427800411,1054.5875283051926,Success,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {np.int64(0): {'cpu': -40}, np.int64(1): {'cpu': -26}, np.int64(2): {'cpu': -13}, np.int64(3): {'cpu': -4}, np.int64(4): {'cpu': -26}, np.int64(5): {'cpu': -6}}, 'link_level': {(0, 3): {'bw': -83}, (1, 4): {'bw': -96}, (1, 5): {'bw': -298}, (2, 3): {'bw': -20}, (2, 5): {'bw': -129}, (3, 4): {'bw': -216}, (3, 5): {'bw': -130}}, 'path_level': {(0, 3): {}, (1, 4): {}, (1, 5): {}, (2, 3): {}, (2, 5): {}, (3, 4): {}, (3, 5): {}}}","{'node_level': {np.int64(0): {'cpu': 0}, np.int64(1): {'cpu': 0}, np.int64(2): {'cpu': 0}, np.int64(3): {'cpu': 0}, np.int64(4): {'cpu': 0}, np.int64(5): {'cpu': 0}}, 'link_level': {(0, 3): {'bw': 0}, (1, 4): {'bw': 0}, (1, 5): {'bw': 0}, (2, 3): {'bw': 0}, (2, 5): {'bw': 0}, (3, 4): {'bw': 0}, (3, 5): {'bw': 0}}, 'path_level': {(0, 3): {}, (1, 4): {}, (1, 5): {}, (2, 3): {}, (2, 5): {}, (3, 4): {}, (3, 5): {}}}",[],-inf,-inf,True,True,False,0,[],0,0.0,6.0,7.0,1
8,1,1,1095.0,1953.0,2059609.4427800411,3673440.403424128,0.5606758832565284,0.5606758832565284,6,9,1,258.0,14330,2273,12057,0.12845092024539873,0.11831809872029253,7,236.26766745147214,258.0,7,11,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}",{},{},{},0.0,0.0,592.0,296.0,1270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,7.0,0.0,1
